"Yauatcha","+91 9222222800","Raheja Towers, Bandra Kurla Complex, Mumbai","Tea, Desserts, Chinese","Average ₹3,500 for two people (approx.) ","Today  12 Noon to 1 AM"
"Flip Bar & Kitchen","022 30151042","Shop 12, Opposite Vijay Sales, Sion Trombay Road, Suman Nagar, Chembur, Mumbai","American, Continental","Average ₹800 for two people (approx.)","Today  12 Noon to 1 AM"
"Mirchi And Mime","022 30151202","Transocean House, Lake Boulevard, Hiranandani Business Park, Powai, Mumbai","North Indian, South Indian, Mughlai","Average ₹1,500 for two people (approx.) ","Today  12:30 PM to 3 PM, 6:30 PM to 11 PM"
"JW Café - JW Marriott Mumbai Sahar","022 33956232","JW Marriott Mumbai Sahar, IA Project Road, Chhatrapati Shivaji International Airport, Mumbai Sahar, Chakala, Mumbai","Continental, Desserts, Italian, North Indian, Japanese, Thai","Average ₹4,000 for two people (approx.) ","Today  24 Hours"
"Garde Manger Cafe","+91 7045004488","Parmar CHS, Paranjape B Scheme, 1st Road Near Mahila Sangh School, Vile Parle East, Mumbai","Cafe","Average ₹650 for two people (approx.) ","Today  8 AM to 11 PM"
"Pa Pa Ya","+91 8828031900,  +91 8828032900","Level 3, Palladium Mall, Senapati Bapat Marg, Lower Parel, Mumbai","Sushi, Asian","Average ₹2,000 for two people (approx.)","Today  12 Noon to 3 PM, 7 PM to 11 PM"
"Peshawri - ITC Maratha","022 30151699","ITC Maratha, Sahar Road, Chakala, Mumbai","North Indian, Mughlai","Average ₹5,000 for two people (approx.) ","Today  12 Noon to 2:45 PM, 7 PM to 11:45 PM"
"The Fusion Kitchen","022 30151462","Shop 1, Opposite Veda Building, Near Bhavdevi Garage, Holy Cross Road, IC colony, Borivali West, Mumbai","North Indian, Italian, Chinese, Mexican","Average ₹1,000 for two people (approx.)","Today  12:30 PM to 3 PM, 7:30 PM to 11:30 PM"
"Harsh Chocolates","+91 9867080093","207, Empire, Azad Nagar, Veera Desai Road, Andheri West, Mumbai","Desserts","Average ₹200 for two people (approx.)","Today  9 AM to 9 PM"
"Shree Thaker Bhojanalay","022 22069916,  022 22011232","31, Dadisheth Agyari Lane, Off Kalbadevi Road, Kalbadevi, Mumbai","Gujarati","Average ₹1,000 for two people (approx.)","Today  11:30 AM to 3:30 PM, 7 PM to 10:30 PM"
"Masala Library","022 66424142,  +91 8452900900","Ground Floor, First International Financial Centre, Bandra Kurla Complex, Mumbai","North Indian, South Indian","Average ₹5,000 for two people (approx.) ","Today  12 Noon to 2:30 PM, 7 PM to 11:30 PM"
"Jimis Burger","022 28882645,  +91 8879485752","Shop No. 8, Navjeevan CHS, Evershine Nagar,  Opp. People's Gym, Malad (West), Mumbai - 400064, Malad West, Mumbai","Fast Food","Average ₹500 for two people (approx.)","Today  1 PM to 11 PM"
"B Merwan","022 23093321","Ali Bhai Remji Road, Opposite Station, Grant Road East, Grant Road, Mumbai","Bakery, Fast Food, Parsi, Desserts","Average ₹100 for two people (approx.)","Today  7 AM to 6 PM"
"India Bistro","022 30151021","Ground/First floor, Vihang Garden, Near Vihang Club, Pokharan Road 1, Vartak Nagar, Upvan, Thane West","North Indian","Average ₹1,200 for two people (approx.)","Today  12 Noon to 3:30 PM, 7 PM to 11:30 PM"
"Kettle & Keg","022 61344824","Shop 1, Celeste Building, Plot 470, Kinchin CHS, 14th Road, Khar, Mumbai","Cafe, American, European, Desserts, Bakery, Charcoal Grill, Continental, Italian","Average ₹1,400 for two people (approx.) ","Today  9 AM to 12 Midnight"
"Oh! Fudge","+91 8600017818,  +91 9820441417","Sea Spray General Store, Near Shree AmrutI CHS, Khar Danda, Carter Road, Bandra West","Desserts","Average ₹300 for two people (approx.)","Today  2 PM to 12 Midnight"
"Madeira & Mime","022 30151379","G2, Trans Ocean House, Hiranandani Business Park, Lake Boulevard, Powai, Mumbai","Continental, Italian, North Indian, Chinese, Finger Food","Average ₹1,400 for two people (approx.) with alcohol","Today  12 Noon to 12 Midnight"
"70 beans","022 27752110","8 /9, Plot 5, Vasundhara Height, Sector 11, Sanpada, Navi Mumbai (Opposite Juinagar Railway Station)
","Cafe","Average ₹900 for two people (approx.)","Today  7:30 AM to 11:30 PM"
"Hotel Ramashray","022 24102623,  022 24102369","Bhandarkar Road, Matunga East, Mumbai","South Indian","Average ₹200 for two people (approx.)","Today  5 AM to 9:30 PM"
"Hakkasan","022 26444444","206, Krystal, Waterfield Road, Linking Road, Bandra West","Desserts, Chinese","Average ₹3,000 for two people (approx.) ","Today  12 Noon to 4 PM, 7 PM to 1 AM"
"Bastian","022 30151063","B/1, New Kamal Building, Opposite National College, Linking Road, Bandra West","Seafood","Average ₹2,500 for two people (approx.) with alcohol ","Today  7 PM to 1 AM"
"Sindhful","022 33715923","Haji Mansion, 5th Road, Khar West, Khar, Mumbai","Desserts, Sindhi, North Indian, Chinese","","Today  10:45 AM to 3:15 PM, 6:45 PM to 11 PM"
"Theobroma","022 33716011","24, Cusrow Baug, Electric House, Colaba, Mumbai","Bakery, Cafe, Desserts","Average ₹600 for two people (approx.) ","Today  8 AM to 12 Midnight"
"Menchie's Frozen Yogurt","+91 8080089447","Shop 1/6, Shyam Vihar, Near Khar Telephone Exchange, Khar Pali Road, Khar, Mumbai","Desserts","Average ₹400 for two people (approx.) ","Today  10 AM to 1:30 AM"
"Taj Icecream","022 23461257,  +91 9820635292","36 Near JJ Hospital, Bohri Mohalla, Khara Tank Road, Bhendi Bazar, Byculla, Mumbai","Desserts, Ice Cream","Average ₹150 for two people (approx.)","Today  10 AM to 11:30 PM"
"Romano's - JW Marriott Mumbai Sahar","022 33956233","JW Marriott Mumbai Sahar, IA Project Road, Chhatrapati Shivaji International Airport, Sahar, Chakala, Mumbai","Italian","Average ₹4,000 for two people (approx.) ","Today  6:30 PM to 11:30 PM"
"Icekraft","Not Available","5, Meera CHS, Opposite Windsor Grande Residences, Oshiwara, Andheri West","Desserts, Ice Cream, Fast Food","Average ₹300 for two people (approx.)","Today  12:30 PM to 12:30 AM"
"ESTELLA","+91 7999998232,  +91 7999998212","Ground Floor, Nichani Kutir Building, Opposite HDFC Bank, Juhu Tara Road, Juhu, Mumbai","Modern Australian","Average ₹4,000 for two people (approx.) ","Today  7 PM to 1 AM"
"Cafe Madras","022 24014419","38 B, Circle House, King's Circle, Matunga East, Mumbai","South Indian","Average ₹250 for two people (approx.)","Today  7 AM to 2:30 PM, 4 PM to 10:30 PM"
"Chi Na Chi Ni","022 33956027","Royal Tulip, 26 B, Sector 7, Kharghar, Navi Mumbai","Asian","Average ₹1,000 for two people (approx.)","Today  12 Noon to 3 PM, 7 PM to 11 PM"
"Yoghurt Studio","+91 9004133210","Infinity Mall Food Court, Malad West, Mumbai","Desserts","Average ₹200 for two people (approx.)","Today  11 AM to 11 PM"
"Summer House Cafe","022 33951631","Todi Mill, Lower Parel, Mumbai","American, Lebanese, Italian","Average ₹2,000 for two people (approx.) with alcohol ","Today  12 Noon to 1 AM"
"The Gourmet Kitchen","022 30151440","Near Fun Republic, Veera Desai Area, Mumbai","Mediterranean","","Today  12:15 PM to 12 Midnight"
"Aer - Four Seasons","022 24818000,  022 24818444","Four Seasons Hotel, 1/136, E Moses Road, Worli, Mumbai","Spanish, Italian, European, Lebanese","Average ₹4,000 for two people (approx.) with alcohol ","Today  5 PM to 1:30 AM"
"Doolally Taproom","+91 8291334248","Shop No. 5/6, Geleki, ONGC Colony, Reclamation, Bandra West","Finger Food, North Indian","Average ₹1,800 for two people (approx.) with alcohol","Today  7 AM to 1 AM"
"Starbucks Coffee","Not Available","10, Elphinstone Building, Veernariman Road, Horniman Circle, Fort, Mumbai","Cafe","Average ₹600 for two people (approx.) ","Today  7 AM to 1 AM"
"Wasabi By Morimoto - The Taj Mahal Palace","022 66653366","The Taj Mahal Palace & Tower, Apollo Bunder, Colaba, Mumbai","Japanese, Sushi","Average ₹12,000 for two people (approx.) ","Today  12:30 PM to 2:45 PM, 7 PM to 11:45 PM"
"1441 Pizzeria","022 33951501","19/20, Samartha Vaibhav, Below Sykz Gym, Andheri Lokhandwala, Andheri West","Pizza, Salad","Average ₹1,100 for two people (approx.)","Today  11 AM to 11 PM"
"1441 Pizzeria","022 33126017","Ground Floor, 5,  58/64,  Hari Chambers, S B Road, Fort, Mumbai","Pizza, Salad","Average ₹1,100 for two people (approx.)","Today  11 AM to 11 PM"
"Doolally Taproom","+91 9967102143","C18-21, Dalia Industrial Estate,Near Fun Republic, Off New Link Road, Veera Desai Area, Mumbai","Finger Food, North Indian","Average ₹1,800 for two people (approx.) with alcohol","Today  7 AM to 1 AM"
"Burma  Burma","022 61054592","Kothari House, Allana Centre Lane, MG Road, Behind Mumbai University, Fort, Mumbai","Asian, Burmese","Average ₹1,500 for two people (approx.)","Today  12 Noon to 2:45 PM, 7 PM to 11 PM"
"Bombay to Barcelona Library Café","+91 9820212029","3 & 4, Golden Nest Cooperation Housing Society, Mapkhan Nagar, Marol Naka, Mumbai","Cafe, Fast Food, Spanish","Average ₹300 for two people (approx.) ","Today  10 AM to 10 PM"
"Bombay Salad Co.","022 26000270","Shop 1,16th Road, Linking Road, Bandra West","Healthy Food, Beverages","Average ₹900 for two people (approx.)","Today  12 Noon to 10:30 PM"
"Gallops","022 30151130","Mahalaxmi Race Course, Mahalaxmi, Mumbai","North Indian, Continental, Seafood","Average ₹2,500 for two people (approx.) ","Today  12 Noon to 12 Midnight"
"Stacks And Racks","+91 9699006650,  +91 8767676866","Shop 1, Ganga Nivas, Opposite Toyota Showroom, Link Road, Malad West, Mumbai","American, Burger, Fast Food","Average ₹500 for two people (approx.)","Today  12 Noon to 12 Midnight"
"Joey's Pizza","022 33951619","Shop 1, Plot D, Samruddhi Complex, Chincholi Bunder Road, Mindspace, Malad West, Mumbai","Pizza","Average ₹800 for two people (approx.)","Today  11 AM to 12:30 AM"
"Merwans Cake Stop","022 26248157,  022 26244896","12/13, Madhav Nagar, SV Road, Near Andheri West Station, Mumbai","Bakery, Fast Food, Desserts","Average ₹200 for two people (approx.)","Today  10 AM to 10:30 PM"
"Hearsch Bakery","022 26435361","90/A, Next to Holy Family Hospital, Hill Road, Bandra West, Mumbai","Bakery, Desserts, Fast Food","Average ₹400 for two people (approx.)","Today  7:30 AM to 10:30 PM"
"The Sassy Spoon","022 61054554","Ground Floor, Express Towers, Ramnath Goenka Marg, Nariman Point, Mumbai","European, Mediterranean, Asian, Modern Indian, Finger Food, Desserts","Average ₹2,100 for two people (approx.) with alcohol ","Today  12 Noon to 3:30 PM, 7 PM to 12 Midnight"
"Sammy Sosa","022 30151688","Shop 18, Meera CHS, Near Mega Mall, Oshiwara Link Road, Oshiwara, Andheri West","Mexican, Italian, Continental, Salad, Healthy Food","Average ₹1,700 for two people (approx.) with alcohol ","Today  12 Noon to 12 Midnight"
